2014-01-26 00:00:00,806.81,807,795.01,804.69,349.04,279300.08,800.2
2014-01-26 01:00:00,805.21,808.1,801.22,807.94,73.43,59121.79,805.17
2014-01-26 02:00:00,807.94,807.94,804.1,805.93,55.79,45007.77,806.67
2014-01-26 03:00:00,804.1,807.03,803.01,807.03,28.11,22661.38,806.08
2014-01-26 04:00:00,806.65,807.93,802.81,804.21,21.75,17489.96,804.19
2014-01-26 05:00:00,804.21,805.04,800.31,802.22,25.15,20163.1,801.7
2014-01-26 06:00:00,802.22,805.42,800.5,805.42,22.27,17924.55,804.72
2014-01-26 07:00:00,805.04,807.5,803,806.95,20.18,16229.39,804.12
2014-01-26 08:00:00,806.95,807.49,798.05,799.68,217.54,174226.22,800.91
2014-01-26 09:00:00,799.38,807.07,795.11,806.99,242.31,194098.08,801.04
2014-01-26 10:00:00,806.99,810.5,800,807.99,298.89,240957.81,806.17
2014-01-26 11:00:00,807.99,810.99,800,803.27,262.78,211560.43,805.09
2014-01-26 12:00:00,803.27,810,803.04,809.94,39.71,32078.31,807.88
2014-01-26 13:00:00,806.15,814.7,806,812,289.85,235036.63,810.9
2014-01-26 14:00:00,812,829,809.73,826.48,3349.88,2750680.29,821.13
2014-01-26 15:00:00,826.48,834,819.99,823,1562.15,1292297.62,827.25
2014-01-26 16:00:00,822.51,829.49,820,828.03,1143.43,941283.44,823.21
2014-01-26 17:00:00,828.03,829.49,824.99,825.78,180.58,149368.46,827.17
2014-01-26 18:00:00,827,830,823.5,826.71,535.47,443205.82,827.69
2014-01-26 19:00:00,824.03,827,818,820,328.8,270355.05,822.25
2014-01-26 20:00:00,818.01,822.99,817,822.95,244.06,199906.28,819.1
2014-01-26 21:00:00,822.95,822.95,817.9,820.89,134.63,110412.76,820.11
2014-01-26 22:00:00,820.89,820.89,818.3,819.48,78.7,64462.85,819.06
2014-01-26 23:00:00,818.38,819.48,812.7,814.75,199.63,162647.91,814.74
2014-01-27 00:00:00,814.67,814.75,812,813.95,252.33,205086.57,812.78
2014-01-27 01:00:00,812.7,819,812.7,816.69,32.91,26886.44,816.89
2014-01-27 02:00:00,816.67,820,814.67,815.1,133,108771.19,817.84
2014-01-27 03:00:00,815.5,821.1,815.1,821,341.97,280488.63,820.21
2014-01-27 04:00:00,821,823,817.1,820.14,136.84,112368.44,821.15
2014-01-27 05:00:00,820.14,822.49,815.8,816.3,138.05,112922.04,817.95
2014-01-27 06:00:00,817.1,817.1,815.8,817,32.79,26776.99,816.69
2014-01-27 07:00:00,815.98,819.95,815.6,818.01,50.31,41093.72,816.85
2014-01-27 08:00:00,818.01,821.27,815.61,817.23,130.36,106700.64,818.5
2014-01-27 09:00:00,817.23,820.5,814.83,815.1,91.02,74262.89,815.93
2014-01-27 10:00:00,815.1,816.26,810.9,812.22,289.39,235584.37,814.08
2014-01-27 11:00:00,812.22,812.97,801.8,805.32,694.16,559593.01,806.14
2014-01-27 12:00:00,805.32,819,802,812,485.48,393287.76,810.1
2014-01-27 13:00:00,812,814.93,800,809.21,1243.93,1002657.52,806.04
2014-01-27 14:00:00,809.83,810,803.02,803.02,225.54,181935.79,806.66
2014-01-27 15:00:00,803.45,814.9,803.01,811.19,518.52,419064.48,808.2
2014-01-27 16:00:00,811.19,814.87,790,793.9,1708.47,1359604.16,795.8
2014-01-27 17:00:00,793.9,799,750,778,6474.4,5008226.79,773.54
2014-01-27 18:00:00,778,793.34,772,787.3,1931.52,1515592.51,784.66
2014-01-27 19:00:00,783.59,789.94,775.49,785,1532.82,1199980.51,782.86
2014-01-27 20:00:00,785,787,765,767.73,1225.23,948426.13,774.08
2014-01-27 21:00:00,767.73,781.48,765.67,770.07,1014.85,784453.52,772.98
2014-01-27 22:00:00,770.07,770.99,742.96,742.96,2476.41,1872590.55,756.17
2014-01-27 23:00:00,745.01,759,725,751.95,4033.93,2985485.94,740.09
2014-01-28 00:00:00,750.95,761,741.77,749.02,1206.5,905738.85,750.72
2014-01-28 01:00:00,750.99,776,747,772.04,1245.13,950854.2,763.66
2014-01-28 02:00:00,772.04,776,761.16,763.85,601.24,462516.64,769.27
2014-01-28 03:00:00,765.83,775.5,762.1,771.2,428.53,331131.66,772.71
2014-01-28 04:00:00,771.2,771.2,748.89,760.26,621.77,472807.42,760.42
2014-01-28 05:00:00,760.32,765,743,752,793.08,595985.29,751.48
2014-01-28 06:00:00,752,760,740.01,755.21,910.04,682148.06,749.58
2014-01-28 07:00:00,754.96,767.67,754.46,766.53,365.24,278302.72,761.97
2014-01-28 08:00:00,762.29,762.29,751.21,761.1,433.65,327709.97,755.7
2014-01-28 09:00:00,761.1,762.64,755.09,762.64,193.96,147182,758.82
2014-01-28 10:00:00,762.7,774.3,760,774.2,678.48,520085.66,766.55
2014-01-28 11:00:00,773.04,787,770.43,783.37,1281.28,999401.56,780
2014-01-28 12:00:00,783.37,800.01,779.86,787.5,1739.5,1376707.74,791.44
2014-01-28 13:00:00,787.7,806.66,781.07,797.31,1620.25,1285415.75,793.35
2014-01-28 14:00:00,796.83,809.8,780,788,1749.35,1393102.15,796.36
2014-01-28 15:00:00,788,797.26,785,795.01,389.99,308458.87,790.95
2014-01-28 16:00:00,795.01,812.91,795.01,807,1588.53,1280352.76,806
2014-01-28 17:00:00,807.83,812.93,799.98,800.22,1080.45,872807.51,807.82
2014-01-28 18:00:00,800.4,805,795,795,434.44,347449.11,799.77
2014-01-28 19:00:00,795.09,798.09,792.25,793.29,302.92,241090.17,795.89
2014-01-28 20:00:00,793.29,796.7,785,792.49,707.68,558068.77,788.59
2014-01-28 21:00:00,792.49,802.97,789.55,794.74,527.98,419861.19,795.22
2014-01-28 22:00:00,794.31,799.69,792,795.55,734.83,585221.58,796.41
2014-01-28 23:00:00,795.4,796.99,785.51,788,407.99,322165.24,789.63
2014-01-29 00:00:00,785.51,790.97,781.99,783.28,434.32,340727.94,784.51
2014-01-29 01:00:00,783.31,792.14,783.22,789.15,164.92,130031.23,788.44
2014-01-29 02:00:00,789.16,796.49,783.2,784.1,429.81,339487.8,789.86
2014-01-29 03:00:00,785.28,796.96,785.22,790.01,251.54,199322.22,792.39
2014-01-29 04:00:00,790.01,796,786.93,788.7,118.85,94090.9,791.66
2014-01-29 05:00:00,788.71,789.64,784.01,789.34,135.42,106571.17,786.98
2014-01-29 06:00:00,789.34,794.9,784,794.88,233.68,184558.23,789.8
2014-01-29 07:00:00,794.88,796,786.71,790,287.38,227361.13,791.14
2014-01-29 08:00:00,791.19,794,788.76,794,204.38,161875.01,792.03
2014-01-29 09:00:00,794,796.5,790.01,790.01,230.7,183051.17,793.47
2014-01-29 10:00:00,792.09,794.7,790,793.97,141.89,112540.96,793.14
2014-01-29 11:00:00,793.98,798.49,791.97,797.01,286.85,228598.54,796.92
2014-01-29 12:00:00,797.01,798.5,790.52,796.5,253.6,201681.72,795.28
2014-01-29 13:00:00,796.69,797.89,795,796.79,385.25,307168.7,797.33
2014-01-29 14:00:00,796.79,797,793.78,796,162.19,129021.92,795.52
2014-01-29 15:00:00,796,798.24,795.48,797.95,216.54,172603.9,797.11
2014-01-29 16:00:00,798,804,797,803.5,854.4,683662.56,800.16
2014-01-29 17:00:00,802.6,804.95,800,803.21,465.01,373641.55,803.51
2014-01-29 18:00:00,803.21,804,790.07,801.5,625.08,498696.58,797.82
2014-01-29 19:00:00,799.17,801.93,792.01,798.39,168.42,134101.77,796.25
2014-01-29 20:00:00,795.8,799,789,795.01,458.7,363846.7,793.21
2014-01-29 21:00:00,795.01,795.01,792.56,794.83,143.07,113673.43,794.52
2014-01-29 22:00:00,794.83,796,791.56,794.47,227,180435.22,794.89
2014-01-29 23:00:00,794.3,794.47,790.32,794.21,165.53,131156.99,792.37
2014-01-30 00:00:00,794.21,795,792.68,795,155.19,123330.48,794.69
2014-01-30 01:00:00,795,796,791.5,793,286.75,227929.34,794.88
2014-01-30 02:00:00,792.97,795,789,794,178.61,141392.33,791.61
2014-01-30 03:00:00,794,794.84,786.69,793.33,272.52,215519.12,790.84
2014-01-30 04:00:00,792.62,794.99,792.58,794.99,136.73,108586.25,794.16
2014-01-30 05:00:00,794.98,794.99,787.95,789.6,93.71,74216.49,792.01
2014-01-30 06:00:00,789.42,792.19,783.25,788.62,325.5,256039.35,786.6
2014-01-30 07:00:00,788.62,789.86,781.1,781.24,386.74,303279.8,784.2
2014-01-30 08:00:00,781.24,782,775.02,778,770.27,599710.77,778.57
2014-01-30 09:00:00,776.28,783.03,770.7,780.82,765.84,594189.79,775.86
2014-01-30 10:00:00,783.03,784.02,780,783.99,198.8,155589.55,782.64
2014-01-30 11:00:00,783.99,784.18,778.34,783,189.23,147882.12,781.5
2014-01-30 12:00:00,783.39,783.4,775.02,779.91,263.63,205229.13,778.49
2014-01-30 13:00:00,779.91,786,779,782.7,329.66,257748.51,781.85
2014-01-30 14:00:00,782.71,790,782.71,788.95,757.99,596707.47,787.23
2014-01-30 15:00:00,788.95,790.98,785,787.95,742.87,584969.04,787.44
2014-01-30 16:00:00,787.5,812.44,785.71,805.2,3865.83,3107692.68,803.89
2014-01-30 17:00:00,805.2,809.99,797.77,800.6,1150.24,924410.71,803.67
2014-01-30 18:00:00,800.6,808.33,796.7,803.11,564.84,453706.07,803.24
2014-01-30 19:00:00,803.11,806,800.1,803.31,357.38,286892.54,802.77
2014-01-30 20:00:00,803.31,803.52,799,801,278.6,223072.13,800.7
2014-01-30 21:00:00,801,803.22,798.87,801,829.89,664116.71,800.25
2014-01-30 22:00:00,799.99,801,798.5,800,100.34,80236.02,799.61
2014-01-30 23:00:00,799.89,800,797.01,799.99,124.39,99440.21,799.41
2014-01-31 00:00:00,799.99,804.93,799.01,801.83,336.05,269434.31,801.77
2014-01-31 01:00:00,801.83,802.52,799.87,802.49,85.93,68791.21,800.53
2014-01-31 02:00:00,802.49,804,798.99,800.5,185.47,148579.91,801.09
2014-01-31 03:00:00,801,801.49,791.21,795,477.58,380009.82,795.69
2014-01-31 04:00:00,795,804.98,795,804.96,281.37,225376.82,800.99
2014-01-31 05:00:00,801.74,804.49,791.03,798.35,451.02,358964.05,795.89
2014-01-31 06:00:00,798.38,798.38,791,797.89,143.99,114297.77,793.79
2014-01-31 07:00:00,797.87,809.8,797,800,697.68,560946.39,804.02
2014-01-31 08:00:00,800,809.8,800,807.4,202.66,163536.97,806.96
2014-01-31 09:00:00,807.35,809.98,803.23,803.32,373.35,301626.67,807.89
2014-01-31 10:00:00,804.8,808.99,796.01,803.11,502.34,402970.44,802.18
2014-01-31 11:00:00,803.11,804.5,793,804.5,470.09,375015.99,797.76
2014-01-31 12:00:00,804.5,804.99,800,804,143.36,115172.56,803.4
2014-01-31 13:00:00,804,804.99,797.56,798.76,218.23,174992.87,801.87
2014-01-31 14:00:00,798,802,795,802,272.9,217551.08,797.17
2014-01-31 15:00:00,800.42,807.83,798.08,804.97,481.59,387174.4,803.96
2014-01-31 16:00:00,804.98,808,801.39,802.6,803.43,648223.08,806.82
2014-01-31 17:00:00,802.6,805.01,799.22,802.2,449.78,360962.24,802.53
2014-01-31 18:00:00,802.99,806,799,801.46,333.68,267636.42,802.07
2014-01-31 19:00:00,801.46,805.77,798.87,799.34,385.95,308955.93,800.5
2014-01-31 20:00:00,800,801.49,798,800,279.83,223750.99,799.61
2014-01-31 21:00:00,799.56,804.69,799.56,801.96,60.62,48707.99,803.48
2014-01-31 22:00:00,801.96,804.47,801.96,804.03,13.1,10516.22,803.03
2014-01-31 23:00:00,804.03,804.99,801.96,803,78.15,62811.61,803.75
2014-02-01 00:00:00,803,805,802.59,805,151.98,122188.81,804
2014-02-01 01:00:00,805,805,802.59,803.81,99.53,80007.28,803.88
2014-02-01 02:00:00,803.81,803.88,802.59,803.88,190.71,153291.99,803.81
2014-02-01 03:00:00,803.88,805,802.88,804.5,67.72,54484.32,804.57
2014-02-01 04:00:00,802.9,805.78,802.9,805.64,53.93,43419.58,805.1
2014-02-01 05:00:00,805.64,805.8,803,805.31,101.96,82108.62,805.31
2014-02-01 06:00:00,805.31,805.31,804,805.31,59.04,47539.66,805.28
2014-02-01 07:00:00,805.3,807.2,803,803.04,106.73,85982.35,805.57
2014-02-01 08:00:00,803.04,809.99,803.04,808.23,431.77,349240.03,808.86
2014-02-01 09:00:00,809.44,810.1,807.01,809,263.99,213687,809.47
2014-02-01 10:00:00,809,811.32,807.6,809,83.5,67610.63,809.67
2014-02-01 11:00:00,809.02,811,809,811,112.41,91062.46,810.11
2014-02-01 12:00:00,811,813.31,810.03,810.9,625.4,508020.11,812.31
2014-02-01 13:00:00,810.9,823.28,810.9,821.54,1882.31,1537434.88,816.78
2014-02-01 14:00:00,821.52,827.38,821,824.74,757.05,624132.47,824.42
2014-02-01 15:00:00,825,825.2,818.04,819.18,477.46,392494.9,822.04
2014-02-01 16:00:00,819.16,820,818.5,818.76,245.95,201532.68,819.4
2014-02-01 17:00:00,818.5,819.93,815.91,817,365.32,299001.9,818.47
2014-02-01 18:00:00,817,817,812.51,816,330.55,269179.45,814.34
2014-02-01 19:00:00,816.19,819.3,816.19,819.3,122.96,100542.01,817.69
2014-02-01 20:00:00,818.99,819.94,816.64,818.95,146.5,119902.94,818.46
2014-02-01 21:00:00,818.95,823.95,818.49,820.61,365.2,299641.38,820.48
2014-02-01 22:00:00,820.52,821.23,809.93,816,982.87,800407.71,814.35
2014-02-01 23:00:00,816,819.25,809.4,813.23,271.23,220791.4,814.03
2014-02-02 00:00:00,813.23,817.5,811.08,813.5,94.75,77134.55,814.06
2014-02-02 01:00:00,813.5,817,811.1,815.8,32.25,26267.22,814.48
2014-02-02 02:00:00,816.55,817,815,815.21,34.56,28191.6,815.74
2014-02-02 03:00:00,816.4,817,815.54,816.88,27.28,22285.16,816.78
2014-02-02 04:00:00,816.88,818,815.22,818,48.85,39917.6,817.13
2014-02-02 05:00:00,817.45,818,817.45,818,42.53,34783.46,817.91
2014-02-02 06:00:00,818,820,817.46,820,130.47,106937.01,819.65
2014-02-02 07:00:00,819.99,825,819.95,824.99,705.25,580481.36,823.09
2014-02-02 08:00:00,824.99,825.21,816.02,824.39,464,382111.94,823.52
2014-02-02 09:00:00,824.39,824.5,824.39,824.5,1.06,877.3,824.46
2014-02-02 11:00:00,824.5,824.5,819,819.4,27.49,22580.04,821.34
2014-02-02 12:00:00,819.4,821.98,818.34,821.98,52.68,43197.17,819.92
2014-02-02 13:00:00,822,822,818.28,821.98,55.94,45893.6,820.43
2014-02-02 14:00:00,821.98,821.98,816,818.34,329.42,269269.09,817.4
2014-02-02 15:00:00,818.34,819.5,818.34,819.45,32.34,26491.81,819.22
2014-02-02 16:00:00,819.45,819.5,816.01,818.6,114.1,93401.43,818.62
2014-02-02 17:00:00,819.63,820.67,817,818.58,66.81,54725.9,819.16
2014-02-02 18:00:00,818.58,820.67,816,819.11,115.63,94595.22,818.11
2014-02-02 19:00:00,820.2,820.2,816,818.88,131.24,107257.64,817.27
2014-02-02 20:00:00,818.87,819.69,816,817,216.06,176457.63,816.7
2014-02-02 21:00:00,817,817,810.23,812.22,1062.21,865408.79,814.72
2014-02-02 22:00:00,812.22,817.97,810.23,814.99,177.26,144118.27,813.04
2014-02-02 23:00:00,814.99,815,811.84,814.99,113.51,92402.81,814.08
2014-02-03 00:00:00,814.94,815,811.01,814.98,90.93,74041.2,814.3
2014-02-03 01:00:00,814.98,814.99,811.04,814.97,60.68,49393.74,813.98
2014-02-03 02:00:00,814.97,814.97,810.5,811.96,296.39,241203.1,813.8
2014-02-03 03:00:00,812.5,814.9,810.5,814.7,53.26,43220.63,811.58
2014-02-03 04:00:00,814.28,814.28,809,809.01,193.73,156880.43,809.79
2014-02-03 05:00:00,809,810.22,809,810.22,79,63968.71,809.77
2014-02-03 06:00:00,810.22,812.04,805,805,723.96,584654.1,807.58
2014-02-03 07:00:00,805,805,800.5,802.32,487.4,391102.27,802.43
2014-02-03 08:00:00,802.33,808.99,802.33,805.92,141.86,114331.41,805.93
2014-02-03 09:00:00,805.9,813.87,805.9,813.87,345.52,279682.3,809.44
2014-02-03 10:00:00,813.82,814,808.1,808.2,87.91,71210.44,810.04
2014-02-03 11:00:00,808.82,810.2,808.2,809.99,126.14,102165.93,809.91
2014-02-03 12:00:00,809.99,810,803.24,809.95,246.26,198523.77,806.16
2014-02-03 13:00:00,809.27,809.27,806.5,807.73,27.47,22194.9,807.98
2014-02-03 14:00:00,807.71,807.71,803.53,804.1,77.04,62052.03,805.45
2014-02-03 15:00:00,804.97,811.99,803.24,810.48,232.61,188362.78,809.78
2014-02-03 16:00:00,811.17,811.7,808,811.16,264.06,214126.42,810.91
2014-02-03 17:00:00,811.16,813.02,809.75,813.02,179.72,145735.22,810.88
2014-02-03 18:00:00,813.02,813.91,808.86,810,320.69,260671.75,812.86
2014-02-03 19:00:00,810,810,805.04,808.38,277.31,224122.85,808.21
2014-02-03 20:00:00,806.77,809.92,805.02,808.02,281.58,227085.38,806.47
2014-02-03 21:00:00,808.55,809.2,805.02,807.83,105.19,84954.42,807.61
2014-02-03 22:00:00,807.83,808,805.03,806.99,80.06,64529.48,805.97
2014-02-03 23:00:00,806.99,808.99,805,808.5,153.07,123431.99,806.38
2014-02-04 00:00:00,806.99,808.49,804.46,804.46,79.9,64437.97,806.48
2014-02-04 01:00:00,804.46,806.9,803,806.9,66.51,53499.19,804.34
2014-02-04 02:00:00,806.89,808.02,802.15,802.65,219.15,176348.02,804.69
2014-02-04 03:00:00,802.65,809.19,802.12,806.98,171.53,137953.24,804.24
2014-02-04 04:00:00,806.39,808.88,805.9,806.99,36.25,29247.76,806.91
2014-02-04 05:00:00,806.99,808.9,806,808.5,47.19,38118.44,807.74
2014-02-04 06:00:00,808.5,808.5,805.2,806.66,25.83,20853.62,807.32
2014-02-04 07:00:00,806.66,812,800.01,808.73,1500.51,1207386.63,804.65
2014-02-04 08:00:00,808.73,812.98,807.99,808.27,101.52,82221.11,809.93
2014-02-04 09:00:00,808.2,808.2,800,800,895.78,717534.41,801.02
2014-02-04 10:00:00,800.1,806.76,796.83,805.01,622.52,497201.22,798.7
2014-02-04 11:00:00,805,805,798,800,819.75,655964.21,800.2
2014-02-04 12:00:00,800,804.98,799,802.44,117.86,94310.69,800.21
2014-02-04 13:00:00,802.46,803.99,799.01,803,152.63,122306.1,801.34
2014-02-04 14:00:00,802.25,804.38,802.01,803.75,39.53,31773.1,803.71
2014-02-04 15:00:00,803.75,807,803.01,806.39,84.52,68060.95,805.27
2014-02-04 16:00:00,806.4,807.41,801.66,806.56,223.08,179597.07,805.06
2014-02-04 17:00:00,806.55,809,803.95,805,369.08,297824.03,806.94
2014-02-04 18:00:00,807.42,810,805,809.48,503,406881.46,808.91
2014-02-04 19:00:00,806.69,808.74,805,808.65,146.06,117852.27,806.86
2014-02-04 20:00:00,808.65,809.94,804.66,807,155.66,125703.26,807.56
2014-02-04 21:00:00,807,808,801.55,802.99,326.21,262639.03,805.12
2014-02-04 22:00:00,802.99,803.17,798,802.75,726.36,581203.85,800.16
